location;loc_coordinates;root_cm;leaf_number;petiole_cm;leaf_length_cm;leaf_width_cm;petiole-total_length-ratio;length-width-ratio;internodium_cm;stem_mm;cauline_leaves;flowers;siliques_number;reproductive_units;plant_length_cm;plant_length-root_length-ratio;mainshoot;sideshoots ;sidebranches;location_comp;longitude_decimal;latitude_decimal;altitude_m
Spiekeroog_2;53°46'31,516, 7°43'1,936;5,1;11;0,3;0,7;0,2;0,4;3,5;1,9;0,6;4;0;8;8;8;1,6;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;7,2;10;0,5;1,6;0,4;0,3;4;9,6;1,3;8;0;34;34;26,6;3,7;y;0;3;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;6,2;9;0,3;0,7;0,2;0,4;3,5;4,5;0,5;3;0;15;15;11,6;1,9;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;12,5;10;0,4;1,1;0,3;0,4;3,7;6,3;1,1;5;2;40;42;30,1;2,4;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;15;0,4;1,1;0,3;0,4;3,7;7,6;0,8;2;0;16;16;8,5;;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;8,5;10;0,7;2,2;0,5;0,3;4,4;3,6;1,3;4;1;22;23;15,4;1,8;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;7,8;9;0,9;1,9;0,6;0,5;3,2;5,5;0,6;4;7;10;17;18,4;2,4;y;0;1;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;23;1;2,1;0,4;0,5;5,3;7,2;0,7;10;5;48;53;30,2;;y;0;3;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;9;0,2;0,8;0,2;0,3;4;4,3;0,7;0;0;20;20;16;;y;0;0;Spiekeroog;7,717204;53,775421;6
Am Tief;53°46'5,256, 7°43'18,953;;7;0,4;0,9;0,2;0,4;4,5;2,9;1,4;17;14;1;15;;;n;2;1;Spiekeroog;7,721931;53,768127;4
3. Weg;53°46'37,657, 7°42'47,275;3,7;9;0,5;1,2;0,3;0,4;4;4,1;0,6;2;1;11;12;10;2,7;y;0;;Spiekeroog;7,710460;53,777127;2
3. Weg;53°46'37,657, 7°42'47,275;;15;0,9;1,1;0,4;0,8;2,8;5,4;0,9;3;1;17;18;8,8;;y;0;0;Spiekeroog;7,710460;53,777127;2
3. Weg;53°46'37,657, 7°42'47,275;5;9;0,4;1,6;0,5;0,3;3,2;4,1;0,8;3;3;12;15;8;1,6;y;0;0;Spiekeroog;7,710460;53,777127;2
3. Weg;53°46'37,657, 7°42'47,275;;8;1,2;1,6;0,2;0,8;8;0,5;0,9;4;0;9;9;7,1;;y;0;0;Spiekeroog;7,710460;53,777127;2
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;13;0,3;0,8;0,5;0,4;1,6;5,4;1,4;15;2;129;131;33;;y;0;4;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;17;0,4;1,2;0,3;0,3;4;4,4;0,9;6;0;25;25;17,8;;y;0;4;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;20;0,7;1,6;0,3;0,4;5,3;6;1,6;15;0;85;85;30,4;;y;0;6;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;4;;;;;;3;0,5;0;0;10;10;7,9;;y;0;0;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;8;0,4;1,1;0,5;0,4;2,2;3,5;0,6;21;9;44;53;;;n;3;9;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;13;0,3;0,9;0,3;0,3;3;4,1;0,7;4;0;16;16;12,6;;y;0;0;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;0;;;;;;2,3;0,4;0;0;7;7;5,4;;y;0;0;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;12;0,4;1;0,4;0,4;2,5;2,5;1;10;7;30;37;;;n;0;5;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;7,6;15;1;2,1;0,5;0,5;4,2;0,9;1,7;15;17;79;96;;;n;0;5;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;20;0,2;0,7;0,2;0,3;3,5;3,2;1,5;7;6;39;45;;;n;2;5;;7,529317;53,423074;4
Wiesener Weg Aurich;53°25'23.0664, 7°31'45.5412;;11;1;2,8;0,7;0,4;4;5,4;1,7;19;0;123;123;12,6;;y;0;7;;7,529317;53,423074;4
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;16;0,4;2,2;0,6;0,2;3,7;5,4;1,2;4;9;23;32;31,5;;y;0;3;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;10;0,9;2,9;0,9;0,3;3,2;2;1,3;7;1;0;1;12,7;;y;0;0;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;11;0,9;2,1;0,7;0,4;3;3,9;1,5;23;35;10;45;26,5;;y;0;6;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;10;0,4;1,5;0,3;0,3;5;1,2;1;5;8;2;10;19,1;;y;0;0;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;9;0,2;1,3;0,6;0,2;2,2;2,9;0,8;5;3;0;3;9,5;;y;0;0;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;15;0,5;2,1;0,6;0,2;3,5;6,9;1,1;7;8;1;9;21,8;;y;0;1;Oldenburg;8,164719;53,152233;9
Spiekeroog_1;53°46'22,8, 7°43'19,2;;5;0,5;1,1;0,4;0,5;2,8;1,8;0,4;3;1;0;1;3,9;;y;0;0;Spiekeroog;7,722764;53,773727;4
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;11;0,5;1,1;0,4;0,5;2,8;3,1;0,6;5;1;0;1;6,2;;y;0;0;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;17;0,2;1,8;0,7;0,1;2,6;7;1,1;6;15;8;23;21,1;;y;0;2;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;9;0,4;1,5;0,6;0,3;2,5;2,9;1;9;9;4;13;24,1;;y;0;2;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;15;0,6;2,1;0,8;0,3;2,6;2,6;1,2;7;11;3;14;22,8;;y;0;0;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;15;0,7;1,9;0,6;0,4;3,2;4,9;1,4;18;29;15;44;27,4;;y;0;5;Oldenburg;8,164719;53,152233;9
Spiekeroog_1;53°46'22,8, 7°43'19,2;4,5;12;;;;;;8,4;1;5;0;33;33;17,5;3,9;y;0;0;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;10,3;14;0,5;1,5;0,4;0,3;3,8;5,4;1,6;24;18;31;49;;;n;4;0;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;16,5;9;0,2;1,6;0,4;0,1;4;;0,8;23;10;0;10;;;n;6;1;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;10,6;16;0,9;2,2;0,4;0,4;5,5;5,2;1,5;6;13;37;50;27,9;2,6;y;0;3;Spiekeroog;7,722764;53,773727;4
Spiekeroog_2;53°46'31,516, 7°43'1,936;2,6;14;0,5;1,3;0,3;0,4;4,3;4,4;0,8;3;1;13;14;14,6;5,6;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;2,4;12;0,4;1,5;0,4;0,3;3,8;1,4;0,9;4;3;17;20;21,6;9;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;7,2;13;1,2;3;0,5;0,4;6;7,3;1,7;7;10;26;36;26,8;3,7;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;5;3,1;4,6;0,3;0,7;15,3;7;0,9;3;2;14;16;18,5;;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;10,1;4;1,2;2,6;0,2;0,5;13;3,2;0,8;3;3;6;9;10,2;1;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;1,5;11;1,4;2,9;0,4;0,5;7,3;7,9;1,5;12;5;26;31;28,3;18,9;y;0;4;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;7;2,7;6;0,9;0,5;6,7;2,6;1,2;14;10;3;13;19,7;;y;1;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;1,9;8;2;4,5;0,7;0,4;6,4;;0,8;9;9;2;11;;;n;2;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;;11;;;;;;7,9;1,2;9;2;21;23;21,9;;y;0;0;Spiekeroog;7,717204;53,775421;6
QP9+HV;53°46'8,734, 7°43'47,453;7,9;14;0,6;2,5;1;0,2;2,5;;1,4;;13;15;28;5,1;0,6;;2;0;Spiekeroog;7,729848;53,769093;2
QP9+HV;53°46'8,734, 7°43'47,453;3,9;7;0,7;1,6;4;0,4;0,4;2,5;0,7;;3;7;10;6;1,5;y;0;0;Spiekeroog;7,729848;53,769093;2
QP9+HV;53°46'8,734, 7°43'47,453;2,4;8;0,4;1;0,4;0,4;2,5;3,7;0,4;;2;3;5;9,5;4;y;0;0;Spiekeroog;7,729848;53,769093;2
QP9+HV;53°46'8,734, 7°43'47,453;2,3;6;;;;;;1,2;0,5;;4;3;7;6,1;2,7;y;0;0;Spiekeroog;7,729848;53,769093;2
QP9+HV;53°46'8,734, 7°43'47,453;2,9;10;0,6;1,4;0,4;0,4;3,5;2,7;0,6;;3;6;9;9,3;3,2;y;0;0;Spiekeroog;7,729848;53,769093;2
QP9+HV;53°46'8,734, 7°43'47,453;3,2;5;0,7;2,1;1,1;0,3;1,9;5,3;1,2;;27;9;36;17,5;5,5;y;0;4;Spiekeroog;7,729848;53,769093;2
QP9+HV;53°46'8,734, 7°43'47,453;;6;0,2;0,8;0,2;0,3;4;1,4;0,3;;3;2;5;6,5;;y;0;0;Spiekeroog;7,729848;53,769093;2
Hellerpad 2;53°46'6,228, 7°43'38,838;4,5;9;0,7;2,7;0,9;0,3;3;5,4;0,9;;11;9;20;13,9;3,1;;3;3;Spiekeroog;7,727455;53,768397;5
Hellerpad 2;53°46'6,228, 7°43'38,838;3,2;12;0,4;1,4;0,5;0,3;2,8;2,1;0,6;;13;9;22;7,1;2,2;;1;1;Spiekeroog;7,727455;53,768397;5
Hellerpad 2;53°46'6,228, 7°43'38,838;1,9;9;0,3;1;0,4;0,3;2,5;2,6;0,5;;4;2;6;7,5;3,9;y;0;0;Spiekeroog;7,727455;53,768397;5
Am Tief;53°46'5,256, 7°43'18,953;2,6;5;0,2;1,2;0,3;0,2;4;;0,7;;3;3;6;1,1;0,4;;3;0;Spiekeroog;7,721931;53,768127;4
3. Weg;53°46'37,657, 7°42'47,275;3,4;7;;;;;;2,7;0,6;;0;9;9;9,6;2,8;y;0;0;Spiekeroog;7,710460;53,777127;2
3. Weg;53°46'37,657, 7°42'47,275;13,9;9;0,2;1,4;0,5;0,1;2,8;2,8;0,8;;3;14;17;12,8;0,9;y;0;0;Spiekeroog;7,710460;53,777127;2
3. Weg;53°46'37,657, 7°42'47,275;3,4;12;0,3;0,8;0,3;0,4;2,7;3,2;0,6;;1;10;11;11,2;3,3;y;0;0;Spiekeroog;7,710460;53,777127;2
3. Weg;53°46'37,657, 7°42'47,275;3,3;10;0,3;1,1;0,3;0,3;3,7;3,2;0,6;;3;9;12;12,2;3,7;y;0;0;Spiekeroog;7,710460;53,777127;2
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;8;0,8;3;0,9;0,3;3,3;2,5;1;8;11;5;16;27;;y;0;2;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;10;0,5;1,6;0,5;0,3;3,2;8;1,1;4;19;16;35;20;;y;0;2;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;7;0,6;2,6;0,9;0,2;2,9;5;1,2;6;8;3;11;22;;y;0;0;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;0;;;;;;6;0,9;7;16;11;27;25,5;;y;0;1;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;12;0,7;2,9;0,9;0,2;3,2;8;1;8;13;7;20;26,4;;y;0;2;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;9;0,5;2,4;1;0,2;2,4;4,2;1,5;15;19;3;22;23;;y;0;6;Oldenburg;8,164719;53,152233;9
Wechloy_Hof;53°9'7,2, 8°9'52,9884;;12;1,9;;;;;2,2;0,9;21;31;11;42;19,5;;y;1;7;Oldenburg;8,164719;53,152233;9
Spiekeroog_1;53°46'22,8, 7°43'19,2;;12;0,9;3,8;1,2;0,2;3,2;8,8;2;35;93;68;161;;;n;3;7;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;4;9;;;;;;3,7;0,5;4;5;7;12;10,6;2,7;y;0;0;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;6,5;13;0,8;2,1;0,4;0,4;5,3;3,3;1;10;13;19;32;14,8;2,3;y;1;1;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;4,2;2;;;;;;4,5;1;8;10;11;21;;;n;0;2;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;6,7;11;0,6;1,5;0,4;0,4;3,8;4,8;1,5;7;7;12;19;10;1,5;y;0;1;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;6,7;18;0,5;1,7;0,5;0,3;3,4;;1,1;19;14;9;23;;;n;3;0;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;5,5;11;0,7;1,8;0,4;0,4;4,5;0,8;1,1;13;14;13;27;;;n;1;1;Spiekeroog;7,722764;53,773727;4
Spiekeroog_1;53°46'22,8, 7°43'19,2;5,8;10;0,8;2,3;0,6;0,3;3,8;;0,8;14;10;5;15;;;n;5;2;Spiekeroog;7,722764;53,773727;4
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,2;11;0,5;1,4;0,5;0,4;2,8;6,3;1,4;6;14;31;45;30;7,1;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,8;11;0,4;1,7;0,6;0,2;2,8;7;1,2;15;19;27;46;33,4;7;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;3,1;7;;;;;;4,5;0,5;1;0;7;7;11,6;3,7;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;2,1;9;;;;;;4;0,7;1;0;10;10;11,3;5,4;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;3,4;7;;;;;;7,8;0,9;0;0;16;16;19,9;5,9;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,3;7;;;;;;6,4;0,8;1;0;13;13;14,8;3,4;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;5;9;0,4;1;0,3;0,4;3,3;1,9;0,5;1;0;7;7;8,3;1,7;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;5,5;7;0,4;1,2;0,4;0,3;3;3,5;0,8;3;3;14;17;15,5;2,8;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,7;12;0,2;0,9;0,3;0,2;3;3,8;0,7;3;1;11;12;14,5;3,1;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;10;9;0,5;1,9;0,6;0,3;3,2;5,3;1,5;24;25;16;41;13,6;1,4;y;1;6;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;11,3;9;1,5;3;0,4;0,5;7,5;2,3;1,5;;;50;50;20,6;1,8;y;0;4;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;5,8;6;;;;;;2,8;0,8;;2;12;14;13,4;2,3;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,6;11;1,1;1,9;0,3;0,6;6,3;4,7;0,8;;;15;15;13,4;2,9;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,7;11;0,4;1,5;0,5;0,3;3;1,1;1,1;;6;25;31;15,6;3,3;y;0;1;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,4;8;0,4;0,9;0,3;0,4;3;2;0,7;;3;12;15;11,3;2,6;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,1;11;1,1;0,5;0,3;2,2;1,7;;1;;10;43;53;;;n;3;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;3,3;7;;;;;;1,8;1;;;22;22;19;5,8;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;2,9;6;0,9;1,6;0,2;0,6;8;0,6;0,6;;1;8;9;5,6;1,9;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;1,5;3;0,7;1,1;0,1;0,6;11;0,9;0,6;;0;9;9;8,1;5,4;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;2,4;;;;;;;1,3;0,8;;0;9;9;12,2;5,1;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;3,3;11;0,9;1,8;0,4;0,5;4,5;3,9;0,8;;0;18;18;12,7;3,8;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;2,3;2;0,8;1,2;0,3;0,7;4;4;0,8;;0;14;14;10,1;4,4;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;2,9;9;0,9;;;;;5,7;0,8;;0;18;18;14,5;5;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;3,9;5;0,1;0,6;0,2;0,2;3;2,6;0,5;;1;7;8;8,7;2,2;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;4,4;13;0,5;0,9;0,3;0,6;3;2,4;1;;1;17;18;14,9;3,4;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;6,8;8;0,8;1,5;0,3;0,5;5;;1,2;;18;32;50;;;n;1;1;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;5,5;;;;;;;2,5;1,2;;10;30;40;;;n;1;1;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;6,4;4;0,6;;;;;3,2;0,8;;1;19;20;15,6;2,4;y;0;0;Spiekeroog;7,717204;53,775421;6
Spiekeroog_2;53°46'31,516, 7°43'1,936;5,5;1;0,9;;;;;2;0,9;;1;24;25;17,9;3,3;y;0;0;Spiekeroog;7,717204;53,775421;6
Drögen Hasen 96;53°9'7,834, 8°9'43,506;7;5;0,6;1,7;0,4;0,4;4,3;;1,7;35;176;168;344;;;n;7;33;Oldenburg;8,162085;53,152176;5
Drögen Hasen 96;53°9'7,834, 8°9'43,506;5,8;6;0,6;2,5;0,9;0,2;2,8;;0,9;21;71;100;171;;;n;3;14;Oldenburg;8,162085;53,152176;5
Drögen Hasen 96;53°9'7,834, 8°9'43,506;6,2;2;;;;;;;1;19;32;7;39;;;n;5;2;Oldenburg;8,162085;53,152176;5
Drögen Hasen 96;53°9'7,834, 8°9'43,506;2,7;13;0,3;0,7;1,2;0,4;0,6;1,1;0,8;19;33;14;47;9,7;3,6;y;4;2;Oldenburg;8,162085;53,152176;5
Drögen Hasen 96;53°9'7,834, 8°9'43,506;6,2;13;1;3,1;1;0,3;3,1;3,1;1;23;17;15;32;14,3;2,3;y;4;1;Oldenburg;8,162085;53,152176;5
Drögen Hasen 96;53°9'7,834, 8°9'43,506;4;0;;;;;;2,1;0,7;15;29;79;108;20;5;y;3;9;Oldenburg;8,162085;53,152176;5
Drögen Hasen 96;53°9'7,834, 8°9'43,506;1,8;4;0,7;1,4;0,3;0,5;4,7;1,8;0,6;7;13;20;33;17,7;9,8;y;0;2;Oldenburg;8,162085;53,152176;5
Drögen Hasen 96;53°9'7,834, 8°9'43,506;4,9;0;;;;;;1,1;0,7;7;3;77;80;;;n;4;3;Oldenburg;8,162085;53,152176;5
Drögen Hasen 96;53°9'7,834, 8°9'43,506;;0;;;;;;9,6;1;7;13;26;39;27,2;;y;2;2;Oldenburg;8,162085;53,152176;5
